listing_id,title,neighborhood,bedrooms,bathrooms,size_sqft,property_type,annual_rent,amenities,furnished,agent_name,posting_date,has_metro,beach_accessible
13143126,Vacant I with Laundry Room I Well Maintained,Dubai Marina,1,2,864,1BR,84000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12932159,Specious 1BR | Chiller Free| Middle Floor | Vacant,Dubai Marina,1,1,887,1BR,100000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
6201613,UNFURNISHED | CHILLER FREE | KITCHEN APPLICIANCES INCLUDED | NEAR METRO,Dubai Marina,1,2,736,1BR,99999,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13096745,Unfurnished | Bright | Ready to Move In,Dubai Marina,1,2,719,1BR,80000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
7491095,FULLY FURNISHED | ALL BILLS INCLUDED | NEAR TO METRO AND MARINA WALK,Dubai Marina,1,2,722,1BR,124999,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13240910,Stylish 1â€‘Bedroom | Beachside Retreat Bahar,Jumeirah Beach Residence JBR,1,2,755,1BR,90000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13129787,Summer Offer | Best View | Fully Upgraded 1BHK,Jumeirah Beach Residence JBR,1,2,722,1BR,165000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12815124,FULLY FURNISHED 1 BR | EASY BEACH ACCESS,Jumeirah Beach Residence JBR,1,2,610,1BR,167000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12833289,Fully Furnished | Marina View | 5 Min to Beach,Jumeirah Beach Residence JBR,1,2,848,1BR,160000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13396730,Vacant | Bills included | Serviced,Jumeirah Beach Residence JBR,1,2,833,1BR,180000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13273671,Furnished 1 BR | Upgraded Unit | Resort Living,Jumeirah Beach Residence JBR,1,1,845,1BR,210000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12797599,Sea View | High Floor| Luxury Furnished| Vacant,Downtown Dubai,1,2,877,1BR,260000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13272809,Burj Khalifa Area View | Luxurious | Prime Location,Downtown Dubai,1,2,1083,1BR,155000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13437335,Full Burj View-Umbeatable Price-Fully Furnished,Downtown Dubai,2,2,1233,2BR,299000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13304146,Luxury 2BR | High Floor | Lake View | Boulevard Crescent Tower 1,Downtown Dubai,2,2,1233,2BR,220000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13395026,"Downtown Living, 2 Minutes From Dubai Mall",Downtown Dubai,2,3,1516,2BR,190000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13429494,Huge Layout / Canal View / Fully furnished,Business Bay,2,2,815,2BR,99900,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13138414,DAMAC Maison Studio | High Floor | Burj View,Business Bay,2,2,1216,Studio,70000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13371838,Exclusive | Upgraded Flooring | High Floor,Business Bay,2,2,1249,2BR,340000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13390078,Upgraded | Amazing Views | Vacant,Business Bay,2,3,1383,2BR,165000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13341426,NEW BUILDING | PRIME LOCATION | READY TO MOVE,Business Bay,2,2,1258,2BR,110000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13002165,EXCLUSIVE | VACANT | CLOSED KITCHEN,Jumeirah Lake Towers JLT,2,2,1405,2BR,77000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13370419,Brand New | Ready to Move | Spacious Unit,Jumeirah Lake Towers JLT,2,3,1340,2BR,130000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12901836,FULLY FURNISHED | LAKE VIEW | BALCONY | HIGH FLOOR,Jumeirah Lake Towers JLT,2,3,1076,2BR,120000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13456020,Unfurnished Apartment | Lake View | Close to Metro,Jumeirah Lake Towers JLT,1,1,869,1BR,90000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13418094,Prime Location | Near by Metro | Balcony view,Jumeirah Lake Towers JLT,2,2,1156,2BR,73000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
9240035,"Spacious 2 B/R Central A/c Apt with Balcony | Pool, Gym & Reserved Parking",Al Barsha,1,2,877,1BR,84000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
8426701,Fully Furnished Apartment / Utility Bills Included / Near Metro,Al Barsha,1,2,700,1BR,175000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12820382,Family Only 2 BHK Just Behind Mall of the Emirates,Al Barsha,1,2,846,1BR,85000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
10978452,Fully Furnished I Utility Bills Included I Near Metro,Al Barsha,2,2,1400,2BR,185000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13400465,Spacious 2BR apartment behind City Max hotel,Al Barsha,1,2,848,2BR,92000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13441290,WELL MAINTAINED | PRIME LOCATION | HIGH FLOOR,Barsha Heights,3,4,1388,3BR,1499999,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13357506,Renovated | Family-friendly | Near Circle Mall,Barsha Heights,3,5,1965,3BR,950000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13352991,BRAND NEW MODERN 5-BR WITH GARDEN ELEVATOR,Barsha Heights,5,5,13785,Unknown,10000000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13278909,Exclusive Collection | Beach Villa | Sun Terrace,Barsha Heights,5,6,13306,Unknown,4950000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13275252,FURNISHED I BRAND NEW I VACANT,Barsha Heights,1,2,760,1BR,1279999,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13075475,Discovery Gardens Zen Cluster Gem | 1 Bed | Vac. . .,Discovery Gardens,4,5,2384,1BR,70000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12426706,ELEGANT 1 BEDROOM APARTMENT FOR RENT,Discovery Gardens,2,2,1477,1BR,68000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13261627,FULLY-FURNISHED | NEAR TO POOL | BEST PRICE,Discovery Gardens,2,3,1307,2BR,78000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12050792,UPGRADED 1BHK CLOSE TO METRO,Discovery Gardens,2,3,1169,2BR,67000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13472300,BEAUTIFUL 1 BHK FLAT// READY TO MOVE IN //DISCOVERY GARDEN//WITH GREEN SURROUNDING// 979.52 SQ FEET//.,Discovery Gardens,1,2,969,1BR,72000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13376407,Well-Maintained 1BHK with Balcony //Prime location- Discovery Gardens,Discovery Gardens,1,2,877,1BR,75000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13165292,Exclusive Brand New | Luxury | Sea & Community Views | Prime Location,Deira,1,2,945,1BR,113000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13114082,2 Months Free | Exclusive Brand New | Community Views | Prime Location,Deira,1,2,1123,1BR,119998,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13030603,2 BHK | CHILLER FREE,Deira,2,3,980,2BR,110000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13242488,"Offer 10% Disscount | Net AED 112,500 | Luxury | Sea & Community Views | Prime Location",Deira,1,2,979,1BR,119999,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
12962743,Offer + 10% Disscount | Exclusive Brand New | Luxury | Sea & Community Views | Prime Location,Deira,2,3,1180,2BR,126499,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13155334,VACANT | 2BEDROOM | PRIME LOCATION,Motor City,2,3,1044,2BR,120000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13288761,Huge Room size Balcony | Large size Rooms | Gated community,Motor City,2,3,1229,2BR,115000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
13352927,Spacious 2BR Corner Unit with Open View,Motor City,2,3,1124,2BR,105000,,Unfurnished,Find my Agent,2025-11-23,Unknown,Unknown
